Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    OR

Grammar

Rule 0     S' -> programa
    CONSTANT        shift and go to state 7
    VARIABLE_GLOBAL shift and go to state 26
    VARIABLE_CLASE  shift and go to state 27
    VARIABLE_INSTANCIA shift and go to state 28
    BOOLEAN         shift and go to state 73
    STRING          shift and go to state 75
    INTEGER         shift and go to state 77
    FLOATINGPOINT   shift and go to state 30

    content_if                     shift and go to state 68
    identificador                  shift and go to state 70
    expresion_condicion            shift and go to state 71
    valores_cond                   shift and go to state 31
    valores_mat                    shift and go to state 74
    number                         shift and go to state 76

state 35

    (84) iteracion -> WHILE . content_if lista_codigo END
    (85) iteracion -> WHILE . LPAREN content_if RPAREN lista_codigo END
    (62) content_if -> . identificador
    (63) content_if -> . expresion_condicion
    (8) identificador -> . VARIABLE
    (9) identificador -> . CONSTANT
    (10) identificador -> . VARIABLE_GLOBAL
    (11) identificador -> . VARIABLE_CLASE
    (12) identificador -> . VARIABLE_INSTANCIA
    (69) expresion_condicion -> . valores_cond opNum valores_cond
    (70) expresion_condicion -> . identificador opIgual BOOLEAN
    (71) expresion_condicion -> . BOOLEAN opIgual identificador
    (72) expresion_condicion -> . identificador opIgual valores_cond
    (73) expresion_condicion -> . valores_cond opIgual identificador
    (74) valores_cond -> . valores_mat
    (75) valores_cond -> . STRING
    (99) valores_mat -> . number
    (100) valores_mat -> . identificador
    (13) number -> . INTEGER
    (14) number -> . FLOATINGPOINT

    LPAREN          shift and go to state 79
    VARIABLE        shift and go to state 72
    CONSTANT        shift and go to state 7
    VARIABLE_GLOBAL shift and go to state 26
    VARIABLE_CLASE  shift and go to state 27
    VARIABLE_INSTANCIA shift and go to state 28
    BOOLEAN         shift and go to state 73
    STRING          shift and go to state 75
    INTEGER         shift and go to state 77
    FLOATINGPOINT   shift and go to state 30

    content_if                     shift and go to state 78
    identificador                  shift and go to state 70
    expresion_condicion            shift and go to state 71
    valores_cond                   shift and go to state 31
    valores_mat                    shift and go to state 74
    number                         shift and go to state 76

state 36

    (86) iteracion -> FOR . expresion IN expresion lista_codigo END
    (87) iteracion -> FOR . expresion IN rango lista_codigo END
    (88) iteracion -> FOR . LPAREN expresion RPAREN IN expresion lista_codigo END
    (89) iteracion -> FOR . LPAREN expresion RPAREN IN rango lista_codigo END
    (15) expresion -> . identificador
    (16) expresion -> . STRING
    (17) expresion -> . number
    (18) expresion -> . BOOLEAN
    (19) expresion -> . expresion_condicion
    (20) expresion -> . expresion_matematica
    (21) expresion -> . llamar_funcion
    (22) expresion -> . asignacion
    (23) expresion -> . arreglo
    (24) expresion -> . hash
    (25) expresion -> . puts
    (26) expresion -> . times
    (8) identificador -> . VARIABLE
    (9) identificador -> . CONSTANT
    (10) identificador -> . VARIABLE_GLOBAL
    (11) identificador -> . VARIABLE_CLASE
    (12) identificador -> . VARIABLE_INSTANCIA
    (13) number -> . INTEGER
    (14) number -> . FLOATINGPOINT
    (69) expresion_condicion -> . valores_cond opNum valores_cond
    (70) expresion_condicion -> . identificador opIgual BOOLEAN
    (71) expresion_condicion -> . BOOLEAN opIgual identificador
    (72) expresion_condicion -> . identificador opIgual valores_cond
    (73) expresion_condicion -> . valores_cond opIgual identificador
    (97) expresion_matematica -> . valores_mat operador valores_mat
    (98) expresion_matematica -> . valores_mat operador expresion_matematica
    (106) llamar_funcion -> . VARIABLE DOT LENGTH
    (107) llamar_funcion -> . VARIABLE DOT KEY
    (108) llamar_funcion -> . VARIABLE DOT FIRST
    (109) llamar_funcion -> . VARIABLE DOT LAST
    (105) asignacion -> . identificador EQUALS expresion
    (27) arreglo -> . identificador EQUALS LBRACKET elementos RBRACKET
    (30) hash -> . identificador EQUALS LBRACE elementos_hash RBRACE
    (33) puts -> . PUTS expresion
    (34) puts -> . PUTS expresion_matematica
    (35) puts -> . PUTS LPAREN expresion RPAREN
    (36) puts -> . PUTS LPAREN expresion_matematica RPAREN
    (93) times -> . INTEGER DOT TIMES LBRACE expresion RBRACE
    (94) times -> . identificador DOT TIMES LBRACE expresion RBRACE
    (95) times -> . INTEGER DOT TIMES DO expresion END
    (96) times -> . identificador DOT TIMES DO expresion END
    (74) valores_cond -> . valores_mat
    (75) valores_cond -> . STRING
    (99) valores_mat -> . number
    (100) valores_mat -> . identificador

    LPAREN          shift and go to state 81
    STRING          shift and go to state 13
    BOOLEAN         shift and go to state 15
    VARIABLE        shift and go to state 9
    CONSTANT        shift and go to state 7
    VARIABLE_GLOBAL shift and go to state 26
    VARIABLE_CLASE  shift and go to state 27
    VARIABLE_INSTANCIA shift and go to state 28
    INTEGER         shift and go to state 29
    FLOATINGPOINT   shift and go to state 30
    PUTS            shift and go to state 33

    expresion                      shift and go to state 80
    identificador                  shift and go to state 12
    number                         shift and go to state 14
    expresion_condicion            shift and go to state 16
    expresion_matematica           shift and go to state 17
    llamar_funcion                 shift and go to state 18
    asignacion                     shift and go to state 67
    arreglo                        shift and go to state 20
    hash                           shift and go to state 21
    puts                           shift and go to state 22
    times                          shift and go to state 23
    valores_cond                   shift and go to state 31
    valores_mat                    shift and go to state 32

state 37

    (3) programa -> clase programa .

    $end            reduce using rule 3 (programa -> clase programa .)


state 38

    (4) programa -> metodo programa .

    $end            reduce using rule 4 (programa -> metodo programa .)


state 39

    (5) programa -> lista_codigo programa .

    $end            reduce using rule 5 (programa -> lista_codigo programa .)


state 40

    (7) programa -> expresion programa .

    $end            reduce using rule 7 (programa -> expresion programa .)


state 41

    (37) clase -> CLASS CONSTANT . varias_exp varios_met END
    (38) clase -> CLASS CONSTANT . varias_exp END
    (39) clase -> CLASS CONSTANT . varios_met END
    (40) varias_exp -> . expresion
    (41) varias_exp -> . expresion varias_exp
    (42) varios_met -> . metodo
    (43) varios_met -> . metodo varios_met
    (15) expresion -> . identificador
    (16) expresion -> . STRING
    (17) expresion -> . number
    (18) expresion -> . BOOLEAN
    (19) expresion -> . expresion_condicion
    (20) expresion -> . expresion_matematica
    (21) expresion -> . llamar_funcion
    (22) expresion -> . asignacion
    (23) expresion -> . arreglo
    (24) expresion -> . hash
    (25) expresion -> . puts
    (26) expresion -> . times
    (44) metodo -> . DEF VARIABLE lista_codigo END
    (45) metodo -> . DEF VARIABLE LPAREN parametro RPAREN lista_codigo END
    (46) metodo -> . DEF VARIABLE LPAREN parametro RPAREN lista_codigo RETURN expresion END
    (8) identificador -> . VARIABLE
    (9) identificador -> . CONSTANT
    (10) identificador -> . VARIABLE_GLOBAL
    (11) identificador -> . VARIABLE_CLASE
    (12) identificador -> . VARIABLE_INSTANCIA
    (13) number -> . INTEGER
    (14) number -> . FLOATINGPOINT
    (69) expresion_condicion -> . valores_cond opNum valores_cond
    (70) expresion_condicion -> . identificador opIgual BOOLEAN
    (71) expresion_condicion -> . BOOLEAN opIgual identificador
    (72) expresion_condicion -> . identificador opIgual valores_cond
    (73) expresion_condicion -> . valores_cond opIgual identificador
    (97) expresion_matematica -> . valores_mat operador valores_mat
    (98) expresion_matematica -> . valores_mat operador expresion_matematica
    (106) llamar_funcion -> . VARIABLE DOT LENGTH
    (107) llamar_funcion -> . VARIABLE DOT KEY
    (108) llamar_funcion -> . VARIABLE DOT FIRST
    (109) llamar_funcion -> . VARIABLE DOT LAST
    (105) asignacion -> . identificador EQUALS expresion
    (27) arreglo -> . identificador EQUALS LBRACKET elementos RBRACKET
    (30) hash -> . identificador EQUALS LBRACE elementos_hash RBRACE
    (33) puts -> . PUTS expresion
    (34) puts -> . PUTS expresion_matematica
    (35) puts -> . PUTS LPAREN expresion RPAREN
    (36) puts -> . PUTS LPAREN expresion_matematica RPAREN
    (93) times -> . INTEGER DOT TIMES LBRACE expresion RBRACE
    (94) times -> . identificador DOT TIMES LBRACE expresion RBRACE
    (95) times -> . INTEGER DOT TIMES DO expresion END
    (96) times -> . identificador DOT TIMES DO expresion END
    (74) valores_cond -> . valores_mat
    (75) valores_cond -> . STRING
    (99) valores_mat -> . number
    (100) valores_mat -> . identificador

    STRING          shift and go to state 13
    BOOLEAN         shift and go to state 15
    DEF             shift and go to state 8
    VARIABLE        shift and go to state 9
    CONSTANT        shift and go to state 7
    VARIABLE_GLOBAL shift and go to state 26
    VARIABLE_CLASE  shift and go to state 27
    VARIABLE_INSTANCIA shift and go to state 28
    INTEGER         shift and go to state 29
    FLOATINGPOINT   shift and go to state 30
    PUTS            shift and go to state 33

    varias_exp                     shift and go to state 82
    varios_met                     shift and go to state 83
    expresion                      shift and go to state 84
    metodo                         shift and go to state 85
    identificador                  shift and go to state 12
    number                         shift and go to state 14
    expresion_condicion            shift and go to state 16
    expresion_matematica           shift and go to state 17
    llamar_funcion                 shift and go to state 18
    asignacion                     shift and go to state 67
    arreglo                        shift and go to state 20
    hash                           shift and go to state 21
    puts                           shift and go to state 22
    times                          shift and go to state 23
    valores_cond                   shift and go to state 31
    valores_mat                    shift and go to state 32

state 42

    (44) metodo -> DEF VARIABLE . lista_codigo END
    (45) metodo -> DEF VARIABLE . LPAREN parametro RPAREN lista_codigo END
    (46) metodo -> DEF VARIABLE . LPAREN parametro RPAREN lista_codigo RETURN expresion END
    (49) lista_codigo -> . codigo
    (50) lista_codigo -> . vacio
    (51) lista_codigo -> . codigo lista_codigo
    (52) codigo -> . asignacion
    (53) codigo -> . expresion
    (54) codigo -> . condicional_if
    (55) codigo -> . iteracion
    (110) vacio -> .
    (105) asignacion -> . identificador EQUALS expresion
    (15) expresion -> . identificador
    (16) expresion -> . STRING
    (17) expresion -> . number
    (18) expresion -> . BOOLEAN
    (19) expresion -> . expresion_condicion
    (20) expresion -> . expresion_matematica
    (21) expresion -> . llamar_funcion
    (22) expresion -> . asignacion
    (23) expresion -> . arreglo
    (24) expresion -> . hash
    (25) expresion -> . puts
    (26) expresion -> . times
    (56) condicional_if -> . IF content_if lista_codigo END
    (57) condicional_if -> . IF content_if lista_codigo else END
    (58) condicional_if -> . IF content_if lista_codigo elsif END
    (59) condicional_if -> . IF LPAREN content_if RPAREN lista_codigo END
    (60) condicional_if -> . IF LPAREN content_if RPAREN lista_codigo else END
    (61) condicional_if -> . IF LPAREN content_if RPAREN lista_codigo elsif END
    (84) iteracion -> . WHILE content_if lista_codigo END
    (85) iteracion -> . WHILE LPAREN content_if RPAREN lista_codigo END
    (86) iteracion -> . FOR expresion IN expresion lista_codigo END
    (87) iteracion -> . FOR expresion IN rango lista_codigo END
    (88) iteracion -> . FOR LPAREN expresion RPAREN IN expresion lista_codigo END
    (89) iteracion -> . FOR LPAREN expresion RPAREN IN rango lista_codigo END
    (8) identificador -> . VARIABLE
    (9) identificador -> . CONSTANT
    (10) identificador -> . VARIABLE_GLOBAL
    (11) identificador -> . VARIABLE_CLASE
    (12) identificador -> . VARIABLE_INSTANCIA
    (13) number -> . INTEGER
    (14) number -> . FLOATINGPOINT
    (69) expresion_condicion -> . valores_cond opNum valores_cond
    (70) expresion_condicion -> . identificador opIgual BOOLEAN
    (71) expresion_condicion -> . BOOLEAN opIgual identificador
    (72) expresion_condicion -> . identificador opIgual valores_cond
    (73) expresion_condicion -> . valores_cond opIgual identificador
    (97) expresion_matematica -> . valores_mat operador valores_mat
    (98) expresion_matematica -> . valores_mat operador expresion_matematica
    (106) llamar_funcion -> . VARIABLE DOT LENGTH
    (107) llamar_funcion -> . VARIABLE DOT KEY
    (108) llamar_funcion -> . VARIABLE DOT FIRST
    (109) llamar_funcion -> . VARIABLE DOT LAST
    (27) arreglo -> . identificador EQUALS LBRACKET elementos RBRACKET
    (30) hash -> . identificador EQUALS LBRACE elementos_hash RBRACE
    (33) puts -> . PUTS expresion
    (34) puts -> . PUTS expresion_matematica
    (35) puts -> . PUTS LPAREN expresion RPAREN
    (36) puts -> . PUTS LPAREN expresion_matematica RPAREN
    (93) times -> . INTEGER DOT TIMES LBRACE expresion RBRACE
    (94) times -> . identificador DOT TIMES LBRACE expresion RBRACE
    (95) times -> . INTEGER DOT TIMES DO expresion END
    (96) times -> . identificador DOT TIMES DO expresion END
    (74) valores_cond -> . valores_mat
    (75) valores_cond -> . STRING
    (99) valores_mat -> . number
    (100) valores_mat -> . identificador

    LPAREN          shift and go to state 87
    END             reduce using rule 110 (vacio -> .)
    STRING          shift and go to state 13
    BOOLEAN         shift and go to state 15
    IF              shift and go to state 34
    WHILE           shift and go to state 35
    FOR             shift and go to state 36
    VARIABLE        shift and go to state 9
    CONSTANT        shift and go to state 7
    VARIABLE_GLOBAL shift and go to state 26
    VARIABLE_CLASE  shift and go to state 27
    VARIABLE_INSTANCIA shift and go to state 28
    INTEGER         shift and go to state 29
    FLOATINGPOINT   shift and go to state 30
    PUTS            shift and go to state 33

    lista_codigo                   shift and go to state 86
    expresion                      shift and go to state 46
    codigo                         shift and go to state 10
    vacio                          shift and go to state 11
    asignacion                     shift and go to state 45
    condicional_if                 shift and go to state 24
    iteracion                      shift and go to state 25
    identificador                  shift and go to state 47
    number                         shift and go to state 14
    expresion_condicion            shift and go to state 16
    expresion_matematica           shift and go to state 17
    llamar_funcion                 shift and go to state 18
    arreglo                        shift and go to state 20
    hash                           shift and go to state 21
    puts                           shift and go to state 22
    times                          shift and go to state 23
    valores_cond                   shift and go to state 31
    valores_mat                    shift and go to state 32

state 43

    (106) llamar_funcion -> VARIABLE DOT . LENGTH
    (107) llamar_funcion -> VARIABLE DOT . KEY
    (108) llamar_funcion -> VARIABLE DOT . FIRST
    (109) llamar_funcion -> VARIABLE DOT . LAST

    LENGTH          shift and go to state 88
    KEY             shift and go to state 89
    FIRST           shift and go to state 90
    LAST            shift and go to state 91


state 44

    (51) lista_codigo -> codigo lista_codigo .

    CLASS           reduce using rule 51 (lista_codigo -> codigo lista_codigo .)
    DEF             reduce using rule 51 (lista_codigo -> codigo lista_codigo .)
    STRING          reduce using rule 51 (lista_codigo -> codigo lista_codigo .)
    BOOLEAN         reduce using rule 51 (lista_codigo -> codigo lista_codigo .)
    VARIABLE        reduce using rule 51 (lista_codigo -> codigo lista_codigo .)
    CONSTANT        reduce using rule 51 (lista_codigo -> codigo lista_codigo .)
    VARIABLE_GLOBAL reduce using rule 51 (lista_codigo -> codigo lista_codigo .)
    VARIABLE_CLASE  reduce using rule 51 (lista_codigo -> codigo lista_codigo .)
    VARIABLE_INSTANCIA reduce using rule 51 (lista_codigo -> codigo lista_codigo .)
    INTEGER         reduce using rule 51 (lista_codigo -> codigo lista_codigo .)
    FLOATINGPOINT   reduce using rule 51 (lista_codigo -> codigo lista_codigo .)
    PUTS            reduce using rule 51 (lista_codigo -> codigo lista_codigo .)
    IF              reduce using rule 51 (lista_codigo -> codigo lista_codigo .)
    WHILE           reduce using rule 51 (lista_codigo -> codigo lista_codigo .)
    FOR             reduce using rule 51 (lista_codigo -> codigo lista_codigo .)
    END             reduce using rule 51 (lista_codigo -> codigo lista_codigo .)
    ELSE            reduce using rule 51 (lista_codigo -> codigo lista_codigo .)
    ELSIF           reduce using rule 51 (lista_codigo -> codigo lista_codigo .)
    RETURN          reduce using rule 51 (lista_codigo -> codigo lista_codigo .)


state 45

    (52) codigo -> asignacion .
    (22) expresion -> asignacion .

  ! reduce/reduce conflict for STRING resolved using rule 22 (expresion -> asignacion .)
  ! reduce/reduce conflict for BOOLEAN resolved using rule 22 (expresion -> asignacion .)
  ! reduce/reduce conflict for IF resolved using rule 22 (expresion -> asignacion .)
  ! reduce/reduce conflict for WHILE resolved using rule 22 (expresion -> asignacion .)
  ! reduce/reduce conflict for FOR resolved using rule 22 (expresion -> asignacion .)
  ! reduce/reduce conflict for VARIABLE resolved using rule 22 (expresion -> asignacion .)
  ! reduce/reduce conflict for CONSTANT resolved using rule 22 (expresion -> asignacion .)
  ! reduce/reduce conflict for VARIABLE_GLOBAL resolved using rule 22 (expresion -> asignacion .)
  ! reduce/reduce conflict for VARIABLE_CLASE resolved using rule 22 (expresion -> asignacion .)
  ! reduce/reduce conflict for VARIABLE_INSTANCIA resolved using rule 22 (expresion -> asignacion .)
  ! reduce/reduce conflict for INTEGER resolved using rule 22 (expresion -> asignacion .)
  ! reduce/reduce conflict for FLOATINGPOINT resolved using rule 22 (expresion -> asignacion .)
  ! reduce/reduce conflict for PUTS resolved using rule 22 (expresion -> asignacion .)
  ! reduce/reduce conflict for CLASS resolved using rule 22 (expresion -> asignacion .)
  ! reduce/reduce conflict for DEF resolved using rule 22 (expresion -> asignacion .)
  ! reduce/reduce conflict for END resolved using rule 22 (expresion -> asignacion .)
  ! reduce/reduce conflict for ELSE resolved using rule 22 (expresion -> asignacion .)
  ! reduce/reduce conflict for ELSIF resolved using rule 22 (expresion -> asignacion .)
  ! reduce/reduce conflict for RETURN resolved using rule 22 (expresion -> asignacion .)
    STRING          reduce using rule 22 (expresion -> asignacion .)
    BOOLEAN         reduce using rule 22 (expresion -> asignacion .)
    IF              reduce using rule 22 (expresion -> asignacion .)
    WHILE           reduce using rule 22 (expresion -> asignacion .)
    FOR             reduce using rule 22 (expresion -> asignacion .)
    VARIABLE        reduce using rule 22 (expresion -> asignacion .)
    CONSTANT        reduce using rule 22 (expresion -> asignacion .)
    VARIABLE_GLOBAL reduce using rule 22 (expresion -> asignacion .)
    VARIABLE_CLASE  reduce using rule 22 (expresion -> asignacion .)
    VARIABLE_INSTANCIA reduce using rule 22 (expresion -> asignacion .)
    INTEGER         reduce using rule 22 (expresion -> asignacion .)
    FLOATINGPOINT   reduce using rule 22 (expresion -> asignacion .)
    PUTS            reduce using rule 22 (expresion -> asignacion .)
    CLASS           reduce using rule 22 (expresion -> asignacion .)
    DEF             reduce using rule 22 (expresion -> asignacion .)
    END             reduce using rule 22 (expresion -> asignacion .)
    ELSE            reduce using rule 22 (expresion -> asignacion .)
    ELSIF           reduce using rule 22 (expresion -> asignacion .)
    RETURN          reduce using rule 22 (expresion -> asignacion .)

  ! STRING          [ reduce using rule 52 (codigo -> asignacion .) ]
  ! BOOLEAN         [ reduce using rule 52 (codigo -> asignacion .) ]
  ! IF              [ reduce using rule 52 (codigo -> asignacion .) ]
  ! WHILE           [ reduce using rule 52 (codigo -> asignacion .) ]
  ! FOR             [ reduce using rule 52 (codigo -> asignacion .) ]
  ! VARIABLE        [ reduce using rule 52 (codigo -> asignacion .) ]
  ! CONSTANT        [ reduce using rule 52 (codigo -> asignacion .) ]
  ! VARIABLE_GLOBAL [ reduce using rule 52 (codigo -> asignacion .) ]
  ! VARIABLE_CLASE  [ reduce using rule 52 (codigo -> asignacion .) ]
  ! VARIABLE_INSTANCIA [ reduce using rule 52 (codigo -> asignacion .) ]
  ! INTEGER         [ reduce using rule 52 (codigo -> asignacion .) ]
  ! FLOATINGPOINT   [ reduce using rule 52 (codigo -> asignacion .) ]
  ! PUTS            [ reduce using rule 52 (codigo -> asignacion .) ]
  ! CLASS           [ reduce using rule 52 (codigo -> asignacion .) ]
  ! DEF             [ reduce using rule 52 (codigo -> asignacion .) ]
  ! END             [ reduce using rule 52 (codigo -> asignacion .) ]
  ! ELSE            [ reduce using rule 52 (codigo -> asignacion .) ]
  ! ELSIF           [ reduce using rule 52 (codigo -> asignacion .) ]
  ! RETURN          [ reduce using rule 52 (codigo -> asignacion .) ]


state 46

    (53) codigo -> expresion .

    STRING          reduce using rule 53 (codigo -> expresion .)
    BOOLEAN         reduce using rule 53 (codigo -> expresion .)
    IF              reduce using rule 53 (codigo -> expresion .)
    WHILE           reduce using rule 53 (codigo -> expresion .)
    FOR             reduce using rule 53 (codigo -> expresion .)
    VARIABLE        reduce using rule 53 (codigo -> expresion .)
    CONSTANT        reduce using rule 53 (codigo -> expresion .)
    VARIABLE_GLOBAL reduce using rule 53 (codigo -> expresion .)
    VARIABLE_CLASE  reduce using rule 53 (codigo -> expresion .)
    VARIABLE_INSTANCIA reduce using rule 53 (codigo -> expresion .)
    INTEGER         reduce using rule 53 (codigo -> expresion .)
    FLOATINGPOINT   reduce using rule 53 (codigo -> expresion .)
    PUTS            reduce using rule 53 (codigo -> expresion .)
    CLASS           reduce using rule 53 (codigo -> expresion .)
    DEF             reduce using rule 53 (codigo -> expresion .)
    END             reduce using rule 53 (codigo -> expresion .)
    ELSE            reduce using rule 53 (codigo -> expresion .)
    ELSIF           reduce using rule 53 (codigo -> expresion .)
    RETURN          reduce using rule 53 (codigo -> expresion .)


state 47

    (105) asignacion -> identificador . EQUALS expresion
    (15) expresion -> identificador .
    (70) expresion_condicion -> identificador . opIgual BOOLEAN
    (72) expresion_condicion -> identificador . opIgual valores_cond
    (27) arreglo -> identificador . EQUALS LBRACKET elementos RBRACKET
    (30) hash -> identificador . EQUALS LBRACE elementos_hash RBRACE
    (94) times -> identificador . DOT TIMES LBRACE expresion RBRACE
    (96) times -> identificador . DOT TIMES DO expresion END
    (100) valores_mat -> identificador .
    (82) opIgual -> . ISEQUAL
    (83) opIgual -> . NOT EQUALS

  ! shift/reduce conflict for ISEQUAL resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
    EQUALS          shift and go to state 49
    STRING          reduce using rule 15 (expresion -> identificador .)
    BOOLEAN         reduce using rule 15 (expresion -> identificador .)
    IF              reduce using rule 15 (expresion -> identificador .)
    WHILE           reduce using rule 15 (expresion -> identificador .)
    FOR             reduce using rule 15 (expresion -> identificador .)
    VARIABLE        reduce using rule 15 (expresion -> identificador .)
    CONSTANT        reduce using rule 15 (expresion -> identificador .)
    VARIABLE_GLOBAL reduce using rule 15 (expresion -> identificador .)
    VARIABLE_CLASE  reduce using rule 15 (expresion -> identificador .)
    VARIABLE_INSTANCIA reduce using rule 15 (expresion -> identificador .)
    INTEGER         reduce using rule 15 (expresion -> identificador .)
    FLOATINGPOINT   reduce using rule 15 (expresion -> identificador .)
    PUTS            reduce using rule 15 (expresion -> identificador .)
    CLASS           reduce using rule 15 (expresion -> identificador .)
    DEF             reduce using rule 15 (expresion -> identificador .)
    END             reduce using rule 15 (expresion -> identificador .)
    ELSE            reduce using rule 15 (expresion -> identificador .)
    ELSIF           reduce using rule 15 (expresion -> identificador .)
    RETURN          reduce using rule 15 (expresion -> identificador .)
    DOT             shift and go to state 50
    PLUS            reduce using rule 100 (valores_mat -> identificador .)
    MINUS           reduce using rule 100 (valores_mat -> identificador .)
    TIMS            reduce using rule 100 (valores_mat -> identificador .)
    DIVIDE          reduce using rule 100 (valores_mat -> identificador .)
    LESS            reduce using rule 100 (valores_mat -> identificador .)
    GREATER         reduce using rule 100 (valores_mat -> identificador .)
    ISEQUAL         shift and go to state 51
    NOT             shift and go to state 52

  ! ISEQUAL         [ reduce using rule 100 (valores_mat -> identificador .) ]
  ! NOT             [ reduce using rule 100 (valores_mat -> identificador .) ]

    opIgual                        shift and go to state 48

state 48

    (70) expresion_condicion -> identificador opIgual . BOOLEAN
    (72) expresion_condicion -> identificador opIgual . valores_cond
    (74) valores_cond -> . valores_mat
    (75) valores_cond -> . STRING
    (99) valores_mat -> . number
    (100) valores_mat -> . identificador
    (13) number -> . INTEGER
    (14) number -> . FLOATINGPOINT
    (8) identificador -> . VARIABLE
    (9) identificador -> . CONSTANT
    (10) identificador -> . VARIABLE_GLOBAL
    (11) identificador -> . VARIABLE_CLASE
    (12) identificador -> . VARIABLE_INSTANCIA

    BOOLEAN         shift and go to state 93
    STRING          shift and go to state 75
    INTEGER         shift and go to state 77
    FLOATINGPOINT   shift and go to state 30
    VARIABLE        shift and go to state 72
    CONSTANT        shift and go to state 7
    VARIABLE_GLOBAL shift and go to state 26
    VARIABLE_CLASE  shift and go to state 27
    VARIABLE_INSTANCIA shift and go to state 28

    identificador                  shift and go to state 92
    valores_cond                   shift and go to state 94
    valores_mat                    shift and go to state 74
    number                         shift and go to state 76

state 49

    (105) asignacion -> identificador EQUALS . expresion
    (27) arreglo -> identificador EQUALS . LBRACKET elementos RBRACKET
    (30) hash -> identificador EQUALS . LBRACE elementos_hash RBRACE
    (15) expresion -> . identificador
    (16) expresion -> . STRING
    (17) expresion -> . number
    (18) expresion -> . BOOLEAN
    (19) expresion -> . expresion_condicion
    (20) expresion -> . expresion_matematica
    (21) expresion -> . llamar_funcion
    (22) expresion -> . asignacion
    (23) expresion -> . arreglo
    (24) expresion -> . hash
    (25) expresion -> . puts
    (26) expresion -> . times
    (8) identificador -> . VARIABLE
    (9) identificador -> . CONSTANT
    (10) identificador -> . VARIABLE_GLOBAL
    (11) identificador -> . VARIABLE_CLASE
    (12) identificador -> . VARIABLE_INSTANCIA
    (13) number -> . INTEGER
    (14) number -> . FLOATINGPOINT
    (69) expresion_condicion -> . valores_cond opNum valores_cond
    (70) expresion_condicion -> . identificador opIgual BOOLEAN
    (71) expresion_condicion -> . BOOLEAN opIgual identificador
    (72) expresion_condicion -> . identificador opIgual valores_cond
    (73) expresion_condicion -> . valores_cond opIgual identificador
    (97) expresion_matematica -> . valores_mat operador valores_mat
    (98) expresion_matematica -> . valores_mat operador expresion_matematica
    (106) llamar_funcion -> . VARIABLE DOT LENGTH
    (107) llamar_funcion -> . VARIABLE DOT KEY
    (108) llamar_funcion -> . VARIABLE DOT FIRST
    (109) llamar_funcion -> . VARIABLE DOT LAST
    (105) asignacion -> . identificador EQUALS expresion
    (27) arreglo -> . identificador EQUALS LBRACKET elementos RBRACKET
    (30) hash -> . identificador EQUALS LBRACE elementos_hash RBRACE
    (33) puts -> . PUTS expresion
    (34) puts -> . PUTS expresion_matematica
    (35) puts -> . PUTS LPAREN expresion RPAREN
    (36) puts -> . PUTS LPAREN expresion_matematica RPAREN
    (93) times -> . INTEGER DOT TIMES LBRACE expresion RBRACE
    (94) times -> . identificador DOT TIMES LBRACE expresion RBRACE
    (95) times -> . INTEGER DOT TIMES DO expresion END
    (96) times -> . identificador DOT TIMES DO expresion END
    (74) valores_cond -> . valores_mat
    (75) valores_cond -> . STRING
    (99) valores_mat -> . number
    (100) valores_mat -> . identificador

    LBRACKET        shift and go to state 96
    LBRACE          shift and go to state 97
    STRING          shift and go to state 13
    BOOLEAN         shift and go to state 15
    VARIABLE        shift and go to state 9
    CONSTANT        shift and go to state 7
    VARIABLE_GLOBAL shift and go to state 26
    VARIABLE_CLASE  shift and go to state 27
    VARIABLE_INSTANCIA shift and go to state 28
    INTEGER         shift and go to state 29
    FLOATINGPOINT   shift and go to state 30
    PUTS            shift and go to state 33

    identificador                  shift and go to state 12
    expresion                      shift and go to state 95
    number                         shift and go to state 14
    expresion_condicion            shift and go to state 16
    expresion_matematica           shift and go to state 17
    llamar_funcion                 shift and go to state 18
    asignacion                     shift and go to state 67
    arreglo                        shift and go to state 20
    hash                           shift and go to state 21
    puts                           shift and go to state 22
    times                          shift and go to state 23
    valores_cond                   shift and go to state 31
    valores_mat                    shift and go to state 32

state 50

    (94) times -> identificador DOT . TIMES LBRACE expresion RBRACE
    (96) times -> identificador DOT . TIMES DO expresion END

    TIMES           shift and go to state 98


state 51

    (82) opIgual -> ISEQUAL .

    BOOLEAN         reduce using rule 82 (opIgual -> ISEQUAL .)
    STRING          reduce using rule 82 (opIgual -> ISEQUAL .)
    INTEGER         reduce using rule 82 (opIgual -> ISEQUAL .)
    FLOATINGPOINT   reduce using rule 82 (opIgual -> ISEQUAL .)
    VARIABLE        reduce using rule 82 (opIgual -> ISEQUAL .)
    CONSTANT        reduce using rule 82 (opIgual -> ISEQUAL .)
    VARIABLE_GLOBAL reduce using rule 82 (opIgual -> ISEQUAL .)
    VARIABLE_CLASE  reduce using rule 82 (opIgual -> ISEQUAL .)
    VARIABLE_INSTANCIA reduce using rule 82 (opIgual -> ISEQUAL .)


state 52

    (83) opIgual -> NOT . EQUALS

    EQUALS          shift and go to state 99


state 53

    (71) expresion_condicion -> BOOLEAN opIgual . identificador
